TOP.5df0fe78.000f1693	START
TOP.5df0ff4b.00041a44	user_options->opencl_vector_width	0
TOP.5df0ff4b.00041a44	user_options->optimized_kernel_enable	0
TOP.5df0ff4b.00041a44	user_options->outfile_autohex	1
TOP.5df0ff4b.00041a44	user_options->outfile_check_timer	5
TOP.5df0ff4b.00041a44	user_options->outfile_format	3
TOP.5df0ff4b.00041a44	user_options->wordlist_autohex_disable	0
TOP.5df0ff4b.00041a44	user_options->potfile_disable	0
TOP.5df0ff4b.00041a44	user_options->progress_only	0
TOP.5df0ff4b.00041a44	user_options->quiet	0
TOP.5df0ff4b.00041a44	user_options->remove	0
TOP.5df0ff4b.00041a44	user_options->remove_timer	60
TOP.5df0ff4b.00041a44	user_options->restore	0
TOP.5df0ff4b.00041a44	user_options->restore_disable	0
TOP.5df0ff4b.00041a44	user_options->restore_timer	60
TOP.5df0ff4b.00041a44	user_options->rp_files_cnt	0
TOP.5df0ff4b.00041a44	user_options->rp_gen	0
TOP.5df0ff4b.00041a44	user_options->rp_gen_func_max	4
TOP.5df0ff4b.00041a44	user_options->rp_gen_func_min	1
TOP.5df0ff4b.00041a44	user_options->rp_gen_seed	0
TOP.5df0ff4b.00041a44	user_options->runtime	0
TOP.5df0ff4b.00041a44	user_options->scrypt_tmto	0
TOP.5df0ff4b.00041a44	user_options->segment_size	33554432
TOP.5df0ff4b.00041a44	user_options->self_test_disable	0
TOP.5df0ff4b.00041a44	user_options->slow_candidates	0
TOP.5df0ff4b.00041a44	user_options->show	0
TOP.5df0ff4b.00041a44	user_options->speed_only	0
TOP.5df0ff4b.00041a44	user_options->status	0
TOP.5df0ff4b.00041a44	user_options->status_timer	10
TOP.5df0ff4b.00041a44	user_options->stdout_flag	0
TOP.5df0ff4b.00041a44	user_options->usage	0
TOP.5df0ff4b.00041a44	user_options->username	0
TOP.5df0ff4b.00041a44	user_options->veracrypt_pim	0
TOP.5df0ff4b.00041a44	user_options->version	0
TOP.5df0ff4b.00041a44	user_options->workload_profile	2
TOP.5df0ff4b.00041a44	user_options->brain_client	0
TOP.5df0ff4b.00041a44	user_options->brain_client_features	3
TOP.5df0ff4b.00041a44	user_options->brain_server	0
TOP.5df0ff4b.00041a44	user_options->brain_port	6863
TOP.5df0ff4b.00041a44	user_options->brain_session	0
TOP.5df0ff4b.00041a44	proc_start	1576075083
TOP.5df0ff4b.00041a44	proc_stop	1576075083
TOP.5df0ff4b.00041a44	STOP
TOP.5df1001f.00064798	START
TOP.5df1001f.00064798	user_options->separator	:
TOP.5df1001f.00064798	user_options->encoding_from	utf-8
TOP.5df1001f.00064798	user_options->encoding_to	utf-8
TOP.5df1001f.00064798	user_options->outfile	found.txt
TOP.5df1001f.00064798	user_options->rule_buf_l	:
TOP.5df1001f.00064798	user_options->rule_buf_r	:
TOP.5df1001f.00064798	user_options->session	hashcat
TOP.5df1001f.00064798	user_options->limit	0
TOP.5df1001f.00064798	user_options->skip	0
TOP.5df1001f.00064798	user_options->attack_mode	0
TOP.5df1001f.00064798	user_options->benchmark	0
TOP.5df1001f.00064798	user_options->benchmark_all	0
TOP.5df1001f.00064798	user_options->bitmap_max	24
TOP.5df1001f.00064798	user_options->bitmap_min	16
TOP.5df1001f.00064798	user_options->debug_mode	0
TOP.5df1001f.00064798	user_options->example_hashes	0
TOP.5df1001f.00064798	user_options->force	0
TOP.5df1001f.00064798	user_options->gpu_temp_abort	90
TOP.5df1001f.00064798	user_options->gpu_temp_disable	0
TOP.5df1001f.00064798	user_options->hash_mode	1800
TOP.5df1001f.00064798	user_options->hex_charset	0
TOP.5df1001f.00064798	user_options->hex_salt	0
TOP.5df1001f.00064798	user_options->hex_wordlist	0
TOP.5df1001f.00064798	user_options->increment	0
TOP.5df1001f.00064798	user_options->increment_max	256
TOP.5df1001f.00064798	user_options->increment_min	1
TOP.5df1001f.00064798	user_options->keep_guessing	0
TOP.5df1001f.00064798	user_options->kernel_accel	0
TOP.5df1001f.00064798	user_options->kernel_loops	0
TOP.5df1001f.00064798	user_options->keyspace	0
TOP.5df1001f.00064798	user_options->left	0
TOP.5df1001f.00064798	user_options->logfile_disable	0
TOP.5df1001f.00064798	user_options->loopback	0
TOP.5df1001f.00064798	user_options->machine_readable	0
TOP.5df1001f.00064798	user_options->markov_classic	0
TOP.5df1001f.00064798	user_options->markov_disable	0
TOP.5df1001f.00064798	user_options->markov_threshold	256
TOP.5df1001f.00064798	user_options->nvidia_spin_damp	100
TOP.5df1001f.00064798	user_options->opencl_info	0
TOP.5df1001f.00064798	user_options->opencl_vector_width	0
TOP.5df1001f.00064798	user_options->optimized_kernel_enable	0
TOP.5df1001f.00064798	user_options->outfile_autohex	1
TOP.5df1001f.00064798	user_options->outfile_check_timer	5
TOP.5df1001f.00064798	user_options->outfile_format	3
TOP.5df1001f.00064798	user_options->wordlist_autohex_disable	0
TOP.5df1001f.00064798	user_options->potfile_disable	0
TOP.5df1001f.00064798	user_options->progress_only	0
TOP.5df1001f.00064798	user_options->quiet	0
TOP.5df1001f.00064798	user_options->remove	0
TOP.5df1001f.00064798	user_options->remove_timer	60
TOP.5df1001f.00064798	user_options->restore	0
TOP.5df1001f.00064798	user_options->restore_disable	0
TOP.5df1001f.00064798	user_options->restore_timer	60
TOP.5df1001f.00064798	user_options->rp_files_cnt	0
TOP.5df1001f.00064798	user_options->rp_gen	0
TOP.5df1001f.00064798	user_options->rp_gen_func_max	4
TOP.5df1001f.00064798	user_options->rp_gen_func_min	1
TOP.5df1001f.00064798	user_options->rp_gen_seed	0
TOP.5df1001f.00064798	user_options->runtime	0
TOP.5df1001f.00064798	user_options->scrypt_tmto	0
TOP.5df1001f.00064798	user_options->segment_size	33554432
TOP.5df1001f.00064798	user_options->self_test_disable	0
TOP.5df1001f.00064798	user_options->slow_candidates	0
TOP.5df1001f.00064798	user_options->show	0
TOP.5df1001f.00064798	user_options->speed_only	0
TOP.5df1001f.00064798	user_options->status	0
TOP.5df1001f.00064798	user_options->status_timer	10
TOP.5df1001f.00064798	user_options->stdout_flag	0
TOP.5df1001f.00064798	user_options->usage	0
TOP.5df1001f.00064798	user_options->username	0
TOP.5df1001f.00064798	user_options->veracrypt_pim	0
TOP.5df1001f.00064798	user_options->version	0
TOP.5df1001f.00064798	user_options->workload_profile	2
TOP.5df1001f.00064798	user_options->brain_client	0
TOP.5df1001f.00064798	user_options->brain_client_features	3
TOP.5df1001f.00064798	user_options->brain_server	0
TOP.5df1001f.00064798	user_options->brain_port	6863
TOP.5df1001f.00064798	user_options->brain_session	0
TOP.5df1001f.00064798	hashes->hashfile	robert_password.txt
TOP.5df1001f.00064798	hashes->hashlist_mode	4
TOP.5df1001f.00064798	hashes->hashlist_format	0
TOP.5df1001f.00064798	hashes->hashes_cnt	0
TOP.5df1001f.00064798	hashes->digests_cnt	2
TOP.5df1001f.00064798	hashes->digests_done	0
TOP.5df1001f.00064798	hashes->salts_cnt	2
TOP.5df1001f.00064798	hashes->salts_done	0
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	START
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	straight_ctx->dict	SecLists/Passwords/combined_password_list.txt
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	runtime_start	1576075317
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	runtime_stop	1576075932
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	status-after-work	5
TOP.5df1001f.00064798	SUB.5df10034.0000e01e	STOP
TOP.5df1001f.00064798	proc_start	1576075295
TOP.5df1001f.00064798	proc_stop	1576075934
TOP.5df1001f.00064798	STOP
TOP.5df13d24.0001eda2	START
TOP.5df13d24.0001eda2	user_options->separator	:
TOP.5df13d24.0001eda2	user_options->encoding_from	utf-8
TOP.5df13d24.0001eda2	user_options->encoding_to	utf-8
TOP.5df13d24.0001eda2	user_options->outfile	found.txt
TOP.5df13d24.0001eda2	user_options->rule_buf_l	:
TOP.5df13d24.0001eda2	user_options->rule_buf_r	:
TOP.5df13d24.0001eda2	user_options->session	hashcat
TOP.5df13d24.0001eda2	user_options->limit	0
TOP.5df13d24.0001eda2	user_options->skip	0
TOP.5df13d24.0001eda2	user_options->attack_mode	0
TOP.5df13d24.0001eda2	user_options->benchmark	0
TOP.5df13d24.0001eda2	user_options->benchmark_all	0
TOP.5df13d24.0001eda2	user_options->bitmap_max	24
TOP.5df13d24.0001eda2	user_options->bitmap_min	16
TOP.5df13d24.0001eda2	user_options->debug_mode	0
TOP.5df13d24.0001eda2	user_options->example_hashes	0
TOP.5df13d24.0001eda2	user_options->force	0
TOP.5df13d24.0001eda2	user_options->gpu_temp_abort	90
TOP.5df13d24.0001eda2	user_options->gpu_temp_disable	0
TOP.5df13d24.0001eda2	user_options->hash_mode	20
TOP.5df13d24.0001eda2	user_options->hex_charset	0
TOP.5df13d24.0001eda2	user_options->hex_salt	0
TOP.5df13d24.0001eda2	user_options->hex_wordlist	0
TOP.5df13d24.0001eda2	user_options->increment	0
TOP.5df13d24.0001eda2	user_options->increment_max	256
TOP.5df13d24.0001eda2	user_options->increment_min	1
TOP.5df13d24.0001eda2	user_options->keep_guessing	0
TOP.5df13d24.0001eda2	user_options->kernel_accel	0
TOP.5df13d24.0001eda2	user_options->kernel_loops	0
TOP.5df13d24.0001eda2	user_options->keyspace	0
TOP.5df13d24.0001eda2	user_options->left	0
TOP.5df13d24.0001eda2	user_options->logfile_disable	0
TOP.5df13d24.0001eda2	user_options->loopback	0
TOP.5df13d24.0001eda2	user_options->machine_readable	0
TOP.5df13d24.0001eda2	user_options->markov_classic	0
TOP.5df13d24.0001eda2	user_options->markov_disable	0
TOP.5df13d24.0001eda2	user_options->markov_threshold	256
TOP.5df13d24.0001eda2	user_options->nvidia_spin_damp	100
TOP.5df13d24.0001eda2	user_options->opencl_info	0
TOP.5df13d24.0001eda2	user_options->opencl_vector_width	0
TOP.5df13d24.0001eda2	user_options->optimized_kernel_enable	0
TOP.5df13d24.0001eda2	user_options->outfile_autohex	1
TOP.5df13d24.0001eda2	user_options->outfile_check_timer	5
TOP.5df13d24.0001eda2	user_options->outfile_format	3
TOP.5df13d24.0001eda2	user_options->wordlist_autohex_disable	0
TOP.5df13d24.0001eda2	user_options->potfile_disable	0
TOP.5df13d24.0001eda2	user_options->progress_only	0
TOP.5df13d24.0001eda2	user_options->quiet	0
TOP.5df13d24.0001eda2	user_options->remove	0
TOP.5df13d24.0001eda2	user_options->remove_timer	60
TOP.5df13d24.0001eda2	user_options->restore	0
TOP.5df13d24.0001eda2	user_options->restore_disable	0
TOP.5df13d24.0001eda2	user_options->restore_timer	60
TOP.5df13d24.0001eda2	user_options->rp_files_cnt	0
TOP.5df13d24.0001eda2	user_options->rp_gen	0
TOP.5df13d24.0001eda2	user_options->rp_gen_func_max	4
TOP.5df13d24.0001eda2	user_options->rp_gen_func_min	1
TOP.5df13d24.0001eda2	user_options->rp_gen_seed	0
TOP.5df13d24.0001eda2	user_options->runtime	0
TOP.5df13d24.0001eda2	user_options->scrypt_tmto	0
TOP.5df13d24.0001eda2	user_options->segment_size	33554432
TOP.5df13d24.0001eda2	user_options->self_test_disable	0
TOP.5df13d24.0001eda2	user_options->slow_candidates	0
TOP.5df13d24.0001eda2	user_options->show	0
TOP.5df13d24.0001eda2	user_options->speed_only	0
TOP.5df13d24.0001eda2	user_options->status	0
TOP.5df13d24.0001eda2	user_options->status_timer	10
TOP.5df13d24.0001eda2	user_options->stdout_flag	0
TOP.5df13d24.0001eda2	user_options->usage	0
TOP.5df13d24.0001eda2	user_options->username	0
TOP.5df13d24.0001eda2	user_options->veracrypt_pim	0
TOP.5df13d24.0001eda2	user_options->version	0
TOP.5df13d24.0001eda2	user_options->workload_profile	2
TOP.5df13d24.0001eda2	user_options->brain_client	0
TOP.5df13d24.0001eda2	user_options->brain_client_features	3
TOP.5df13d24.0001eda2	user_options->brain_server	0
TOP.5df13d24.0001eda2	user_options->brain_port	6863
TOP.5df13d24.0001eda2	user_options->brain_session	0
TOP.5df13d24.0001eda2	proc_start	1576090916
TOP.5df13d24.0001eda2	proc_stop	1576090916
TOP.5df13d24.0001eda2	STOP
TOP.5df13f3d.0000b5f1	START
TOP.5df13f3d.0000b5f1	user_options->separator	:
TOP.5df13f3d.0000b5f1	user_options->encoding_from	utf-8
TOP.5df13f3d.0000b5f1	user_options->encoding_to	utf-8
TOP.5df13f3d.0000b5f1	user_options->outfile	found.txt
TOP.5df13f3d.0000b5f1	user_options->rule_buf_l	:
TOP.5df13f3d.0000b5f1	user_options->rule_buf_r	:
TOP.5df13f3d.0000b5f1	user_options->session	hashcat
TOP.5df13f3d.0000b5f1	user_options->limit	0
TOP.5df13f3d.0000b5f1	user_options->skip	0
TOP.5df13f3d.0000b5f1	user_options->attack_mode	0
TOP.5df13f3d.0000b5f1	user_options->benchmark	0
TOP.5df13f3d.0000b5f1	user_options->benchmark_all	0
TOP.5df13f3d.0000b5f1	user_options->bitmap_max	24
TOP.5df13f3d.0000b5f1	user_options->bitmap_min	16
TOP.5df13f3d.0000b5f1	user_options->debug_mode	0
TOP.5df13f3d.0000b5f1	user_options->example_hashes	0
TOP.5df13f3d.0000b5f1	user_options->force	0
TOP.5df13f3d.0000b5f1	user_options->gpu_temp_abort	90
TOP.5df13f3d.0000b5f1	user_options->gpu_temp_disable	0
TOP.5df13f3d.0000b5f1	user_options->hash_mode	20
TOP.5df13f3d.0000b5f1	user_options->hex_charset	0
TOP.5df13f3d.0000b5f1	user_options->hex_salt	0
TOP.5df13f3d.0000b5f1	user_options->hex_wordlist	0
TOP.5df13f3d.0000b5f1	user_options->increment	0
TOP.5df13f3d.0000b5f1	user_options->increment_max	256
TOP.5df13f3d.0000b5f1	user_options->increment_min	1
TOP.5df13f3d.0000b5f1	user_options->keep_guessing	0
TOP.5df13f3d.0000b5f1	user_options->kernel_accel	0
TOP.5df13f3d.0000b5f1	user_options->kernel_loops	0
TOP.5df13f3d.0000b5f1	user_options->keyspace	0
TOP.5df13f3d.0000b5f1	user_options->left	0
TOP.5df13f3d.0000b5f1	user_options->logfile_disable	0
TOP.5df13f3d.0000b5f1	user_options->loopback	0
TOP.5df13f3d.0000b5f1	user_options->machine_readable	0
TOP.5df13f3d.0000b5f1	user_options->markov_classic	0
TOP.5df13f3d.0000b5f1	user_options->markov_disable	0
TOP.5df13f3d.0000b5f1	user_options->markov_threshold	256
TOP.5df13f3d.0000b5f1	user_options->nvidia_spin_damp	100
TOP.5df13f3d.0000b5f1	user_options->opencl_info	0
TOP.5df13f3d.0000b5f1	user_options->opencl_vector_width	0
TOP.5df13f3d.0000b5f1	user_options->optimized_kernel_enable	0
TOP.5df13f3d.0000b5f1	user_options->outfile_autohex	1
TOP.5df13f3d.0000b5f1	user_options->outfile_check_timer	5
TOP.5df13f3d.0000b5f1	user_options->outfile_format	3
TOP.5df13f3d.0000b5f1	user_options->wordlist_autohex_disable	0
TOP.5df13f3d.0000b5f1	user_options->potfile_disable	0
TOP.5df13f3d.0000b5f1	user_options->progress_only	0
TOP.5df13f3d.0000b5f1	user_options->quiet	0
TOP.5df13f3d.0000b5f1	user_options->remove	0
TOP.5df13f3d.0000b5f1	user_options->remove_timer	60
TOP.5df13f3d.0000b5f1	user_options->restore	0
TOP.5df13f3d.0000b5f1	user_options->restore_disable	0
TOP.5df13f3d.0000b5f1	user_options->restore_timer	60
TOP.5df13f3d.0000b5f1	user_options->rp_files_cnt	0
TOP.5df13f3d.0000b5f1	user_options->rp_gen	0
TOP.5df13f3d.0000b5f1	user_options->rp_gen_func_max	4
TOP.5df13f3d.0000b5f1	user_options->rp_gen_func_min	1
TOP.5df13f3d.0000b5f1	user_options->rp_gen_seed	0
TOP.5df13f3d.0000b5f1	user_options->runtime	0
TOP.5df13f3d.0000b5f1	user_options->scrypt_tmto	0
TOP.5df13f3d.0000b5f1	user_options->segment_size	33554432
TOP.5df13f3d.0000b5f1	user_options->self_test_disable	0
TOP.5df13f3d.0000b5f1	user_options->slow_candidates	0
TOP.5df13f3d.0000b5f1	user_options->show	0
TOP.5df13f3d.0000b5f1	user_options->speed_only	0
TOP.5df13f3d.0000b5f1	user_options->status	0
TOP.5df13f3d.0000b5f1	user_options->status_timer	10
TOP.5df13f3d.0000b5f1	user_options->stdout_flag	0
TOP.5df13f3d.0000b5f1	user_options->usage	0
TOP.5df13f3d.0000b5f1	user_options->username	0
TOP.5df13f3d.0000b5f1	user_options->veracrypt_pim	0
TOP.5df13f3d.0000b5f1	user_options->version	0
TOP.5df13f3d.0000b5f1	user_options->workload_profile	2
TOP.5df13f3d.0000b5f1	user_options->brain_client	0
TOP.5df13f3d.0000b5f1	user_options->brain_client_features	3
TOP.5df13f3d.0000b5f1	user_options->brain_server	0
TOP.5df13f3d.0000b5f1	user_options->brain_port	6863
TOP.5df13f3d.0000b5f1	user_options->brain_session	0
TOP.5df13f3d.0000b5f1	proc_start	1576091453
TOP.5df13f3d.0000b5f1	proc_stop	1576091453
TOP.5df13f3d.0000b5f1	STOP
TOP.5df13f53.00027882	START
TOP.5df13f53.00027882	user_options->separator	:
TOP.5df13f53.00027882	user_options->encoding_from	utf-8
TOP.5df13f53.00027882	user_options->encoding_to	utf-8
TOP.5df13f53.00027882	user_options->outfile	found.txt
TOP.5df13f53.00027882	user_options->rule_buf_l	:
TOP.5df13f53.00027882	user_options->rule_buf_r	:
TOP.5df13f53.00027882	user_options->session	hashcat
TOP.5df13f53.00027882	user_options->limit	0
TOP.5df13f53.00027882	user_options->skip	0
TOP.5df13f53.00027882	user_options->attack_mode	0
TOP.5df13f53.00027882	user_options->benchmark	0
TOP.5df13f53.00027882	user_options->benchmark_all	0
TOP.5df13f53.00027882	user_options->bitmap_max	24
TOP.5df13f53.00027882	user_options->bitmap_min	16
TOP.5df13f53.00027882	user_options->debug_mode	0
TOP.5df13f53.00027882	user_options->example_hashes	0
TOP.5df13f53.00027882	user_options->force	0
TOP.5df13f53.00027882	user_options->gpu_temp_abort	90
TOP.5df13f53.00027882	user_options->gpu_temp_disable	0
TOP.5df13f53.00027882	user_options->hash_mode	20
TOP.5df13f53.00027882	user_options->hex_charset	0
TOP.5df13f53.00027882	user_options->hex_salt	0
TOP.5df13f53.00027882	user_options->hex_wordlist	0
TOP.5df13f53.00027882	user_options->increment	0
TOP.5df13f53.00027882	user_options->increment_max	256
TOP.5df13f53.00027882	user_options->increment_min	1
TOP.5df13f53.00027882	user_options->keep_guessing	0
TOP.5df13f53.00027882	user_options->kernel_accel	0
TOP.5df13f53.00027882	user_options->kernel_loops	0
TOP.5df13f53.00027882	user_options->keyspace	0
TOP.5df13f53.00027882	user_options->left	0
TOP.5df13f53.00027882	user_options->logfile_disable	0
TOP.5df13f53.00027882	user_options->loopback	0
TOP.5df13f53.00027882	user_options->machine_readable	0
TOP.5df13f53.00027882	user_options->markov_classic	0
TOP.5df13f53.00027882	user_options->markov_disable	0
TOP.5df13f53.00027882	user_options->markov_threshold	256
TOP.5df13f53.00027882	user_options->nvidia_spin_damp	100
TOP.5df13f53.00027882	user_options->opencl_info	0
TOP.5df13f53.00027882	user_options->opencl_vector_width	0
TOP.5df13f53.00027882	user_options->optimized_kernel_enable	0
TOP.5df13f53.00027882	user_options->outfile_autohex	1
TOP.5df13f53.00027882	user_options->outfile_check_timer	5
TOP.5df13f53.00027882	user_options->outfile_format	3
TOP.5df13f53.00027882	user_options->wordlist_autohex_disable	0
TOP.5df13f53.00027882	user_options->potfile_disable	0
TOP.5df13f53.00027882	user_options->progress_only	0
TOP.5df13f53.00027882	user_options->quiet	0
TOP.5df13f53.00027882	user_options->remove	0
TOP.5df13f53.00027882	user_options->remove_timer	60
TOP.5df13f53.00027882	user_options->restore	0
TOP.5df13f53.00027882	user_options->restore_disable	0
TOP.5df13f53.00027882	user_options->restore_timer	60
TOP.5df13f53.00027882	user_options->rp_files_cnt	0
TOP.5df13f53.00027882	user_options->rp_gen	0
TOP.5df13f53.00027882	user_options->rp_gen_func_max	4
TOP.5df13f53.00027882	user_options->rp_gen_func_min	1
TOP.5df13f53.00027882	user_options->rp_gen_seed	0
TOP.5df13f53.00027882	user_options->runtime	0
TOP.5df13f53.00027882	user_options->scrypt_tmto	0
TOP.5df13f53.00027882	user_options->segment_size	33554432
TOP.5df13f53.00027882	user_options->self_test_disable	0
TOP.5df13f53.00027882	user_options->slow_candidates	0
TOP.5df13f53.00027882	user_options->show	0
TOP.5df13f53.00027882	user_options->speed_only	0
TOP.5df13f53.00027882	user_options->status	0
TOP.5df13f53.00027882	user_options->status_timer	10
TOP.5df13f53.00027882	user_options->stdout_flag	0
TOP.5df13f53.00027882	user_options->usage	0
TOP.5df13f53.00027882	user_options->username	0
TOP.5df13f53.00027882	user_options->veracrypt_pim	0
TOP.5df13f53.00027882	user_options->version	0
TOP.5df13f53.00027882	user_options->workload_profile	2
TOP.5df13f53.00027882	user_options->brain_client	0
TOP.5df13f53.00027882	user_options->brain_client_features	3
